nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Tokenizer loaded from tokenizer/tokenizer.json (vocab=32000)
============================================================
Stage 1: Building dataset (CNN/DailyMail + XSum)
============================================================

Loading CNN/DailyMail...
  Tokenizing train split...
  CNN/DM train: 287113 pairs
  Tokenizing val split...
  CNN/DM val: 13368 pairs

Loading XSum...
  Tokenizing train split...
  XSum train: 204045 pairs
  Tokenizing val split...
  XSum val: 11332 pairs

Combined — Train: 491158 | Val: 24700
Train batches: 30698 | Val batches: 1544
Model built — 32,413,184 trainable parameters

============================================================
Sanity Check: Overfitting single batch
============================================================
  Step   0 | Loss: 10.3856
  Step  40 | Loss: 5.9314
  Step  80 | Loss: 4.5525
  Step 120 | Loss: 2.1665
  Step 160 | Loss: 1.5147

  Final loss: 1.4172 — PASSED
  Model weights re-initialized

Total training steps: 460470
Warmup steps: 8000

Reference summary: Zully Broussard decided to give a kidney to a stranger .
A new computer program helped her donation spur transplants for six kidney patients .
============================================================
  batch   200/30698 | loss 9.7784 | grad 1.556 | lr 1.25e-05
  batch  1400/30698 | loss 4.3092 | grad 1.731 | lr 9.20e-05
  batch  1600/30698 | loss 4.1746 | grad 2.121 | lr 9.17e-05
  batch  1800/30698 | loss 3.7976 | grad 2.138 | lr 9.15e-05
  batch  2000/30698 | loss 3.9613 | grad 1.952 | lr 9.12e-05
  batch  2200/30698 | loss 4.1972 | grad 1.891 | lr 9.10e-05
  batch  2400/30698 | loss 4.0358 | grad 2.332 | lr 9.07e-05
  batch  2600/30698 | loss 3.7586 | grad 2.129 | lr 9.05e-05
  batch  2800/30698 | loss 4.0191 | grad 1.890 | lr 9.02e-05
  batch  3000/30698 | loss 3.7482 | grad 2.026 | lr 9.00e-05
  batch  3200/30698 | loss 4.1360 | grad 2.030 | lr 8.97e-05
  batch  3400/30698 | loss 4.0242 | grad 2.072 | lr 8.95e-05
  batch  3600/30698 | loss 3.9197 | grad 1.938 | lr 8.92e-05
  batch  3800/30698 | loss 4.0200 | grad 1.736 | lr 8.90e-05
  batch  4000/30698 | loss 3.6827 | grad 2.153 | lr 8.87e-05
  batch  4200/30698 | loss 4.1661 | grad 2.148 | lr 8.85e-05
  batch  4400/30698 | loss 3.8864 | grad 2.331 | lr 8.82e-05
  batch  4600/30698 | loss 4.0304 | grad 1.909 | lr 8.80e-05
  batch  4800/30698 | loss 3.8080 | grad 2.138 | lr 8.77e-05
  batch  5000/30698 | loss 4.2762 | grad 2.327 | lr 8.75e-05
  batch  5200/30698 | loss 4.0689 | grad 1.944 | lr 8.72e-05
  batch  5400/30698 | loss 3.9156 | grad 2.003 | lr 8.70e-05
  batch  5600/30698 | loss 3.9192 | grad 2.181 | lr 8.67e-05
  batch  5800/30698 | loss 3.8729 | grad 1.922 | lr 8.65e-05
  batch  6000/30698 | loss 4.0587 | grad 2.386 | lr 8.62e-05
  batch  6200/30698 | loss 3.7466 | grad 1.973 | lr 8.60e-05
  batch  6400/30698 | loss 4.2057 | grad 2.524 | lr 8.57e-05
  batch  6600/30698 | loss 3.7990 | grad 2.017 | lr 8.55e-05
  batch  6800/30698 | loss 4.3144 | grad 2.120 | lr 8.53e-05
  batch  7000/30698 | loss 3.7522 | grad 1.766 | lr 8.50e-05
  batch  7200/30698 | loss 4.0919 | grad 1.931 | lr 8.48e-05
  batch  7400/30698 | loss 3.7936 | grad 1.976 | lr 8.45e-05
  batch  7600/30698 | loss 4.2305 | grad 2.340 | lr 8.43e-05
  batch  7800/30698 | loss 3.9543 | grad 2.122 | lr 8.40e-05
  batch  8000/30698 | loss 3.8866 | grad 1.979 | lr 8.38e-05
  batch  8200/30698 | loss 3.8841 | grad 2.555 | lr 8.35e-05
  batch  8400/30698 | loss 3.9560 | grad 2.125 | lr 8.33e-05
  batch  8600/30698 | loss 3.9802 | grad 1.873 | lr 8.31e-05
  batch  8800/30698 | loss 4.1881 | grad 1.986 | lr 8.28e-05
  batch  9000/30698 | loss 3.7511 | grad 2.014 | lr 8.26e-05
  batch  9200/30698 | loss 4.1422 | grad 1.853 | lr 8.23e-05
  batch  9400/30698 | loss 4.0634 | grad 1.930 | lr 8.21e-05
  batch  9600/30698 | loss 3.9670 | grad 2.046 | lr 8.18e-05
  batch  9800/30698 | loss 3.6050 | grad 1.706 | lr 8.16e-05
  batch 10000/30698 | loss 4.0996 | grad 2.161 | lr 8.14e-05
  batch 10200/30698 | loss 3.8217 | grad 2.013 | lr 8.11e-05
  batch 10400/30698 | loss 3.6737 | grad 2.325 | lr 8.09e-05
  batch 10600/30698 | loss 3.9635 | grad 2.142 | lr 8.06e-05
  batch 10800/30698 | loss 4.1315 | grad 1.832 | lr 8.04e-05
  batch 11000/30698 | loss 3.8892 | grad 1.855 | lr 8.02e-05
  batch 11200/30698 | loss 4.0670 | grad 1.799 | lr 7.99e-05
  batch 11400/30698 | loss 4.1223 | grad 2.070 | lr 7.97e-05
  batch 11600/30698 | loss 4.0879 | grad 2.274 | lr 7.95e-05
  batch 11800/30698 | loss 3.8525 | grad 1.802 | lr 7.92e-05
  batch 12000/30698 | loss 3.8855 | grad 2.107 | lr 7.90e-05
  batch 12200/30698 | loss 4.1026 | grad 1.940 | lr 7.87e-05
  batch 12400/30698 | loss 3.9256 | grad 1.814 | lr 7.85e-05
  batch 12600/30698 | loss 4.0972 | grad 2.092 | lr 7.83e-05
  batch 12800/30698 | loss 4.0955 | grad 2.129 | lr 7.80e-05
  batch 13000/30698 | loss 4.1903 | grad 2.332 | lr 7.78e-05
  batch 13200/30698 | loss 3.9837 | grad 2.523 | lr 7.76e-05
  batch 13400/30698 | loss 4.0467 | grad 2.152 | lr 7.73e-05
  batch 13600/30698 | loss 4.1926 | grad 2.015 | lr 7.71e-05
  batch 13800/30698 | loss 3.6840 | grad 1.804 | lr 7.69e-05
  batch 14000/30698 | loss 3.9686 | grad 2.188 | lr 7.66e-05
  batch 14200/30698 | loss 3.5591 | grad 1.938 | lr 7.64e-05
  batch 14400/30698 | loss 3.9079 | grad 2.485 | lr 7.62e-05
  batch 14600/30698 | loss 4.0245 | grad 2.128 | lr 7.59e-05
  batch 14800/30698 | loss 3.9534 | grad 1.997 | lr 7.57e-05
  batch 15000/30698 | loss 3.9279 | grad 1.874 | lr 7.55e-05
  batch 15200/30698 | loss 4.0569 | grad 2.009 | lr 7.52e-05
  batch 15400/30698 | loss 4.3570 | grad 1.771 | lr 7.50e-05
  batch 15600/30698 | loss 4.0509 | grad 2.081 | lr 7.48e-05
  batch 15800/30698 | loss 3.9132 | grad 2.070 | lr 7.45e-05
  batch 16000/30698 | loss 4.0346 | grad 2.130 | lr 7.43e-05
  batch 16200/30698 | loss 4.0883 | grad 2.259 | lr 7.41e-05
  batch 16400/30698 | loss 3.9325 | grad 1.929 | lr 7.39e-05
  batch 16600/30698 | loss 4.2497 | grad 2.348 | lr 7.36e-05
  batch 16800/30698 | loss 4.1845 | grad 1.988 | lr 7.34e-05
  batch 17000/30698 | loss 4.1300 | grad 2.521 | lr 7.32e-05
  batch 17200/30698 | loss 3.8537 | grad 2.189 | lr 7.29e-05
  batch 17400/30698 | loss 3.9802 | grad 1.761 | lr 7.27e-05
  batch 17600/30698 | loss 3.9088 | grad 1.964 | lr 7.25e-05
  batch 17800/30698 | loss 4.2537 | grad 2.029 | lr 7.23e-05
  batch 18000/30698 | loss 3.9324 | grad 2.149 | lr 7.20e-05
  batch 18200/30698 | loss 3.9551 | grad 2.089 | lr 7.18e-05
  batch 18400/30698 | loss 3.8917 | grad 1.922 | lr 7.16e-05
  batch 18600/30698 | loss 4.1466 | grad 2.127 | lr 7.14e-05
  batch 18800/30698 | loss 4.0463 | grad 2.136 | lr 7.11e-05
  batch 19000/30698 | loss 4.1391 | grad 1.921 | lr 7.09e-05
  batch 19200/30698 | loss 4.2207 | grad 1.973 | lr 7.07e-05
  batch 19400/30698 | loss 4.0691 | grad 1.951 | lr 7.05e-05
  batch 19600/30698 | loss 3.9038 | grad 1.991 | lr 7.02e-05
  batch 19800/30698 | loss 3.8130 | grad 2.291 | lr 7.00e-05
  batch 20000/30698 | loss 3.7879 | grad 2.133 | lr 6.98e-05
  batch 20200/30698 | loss 3.7927 | grad 1.961 | lr 6.96e-05
  batch 20400/30698 | loss 4.2723 | grad 2.033 | lr 6.93e-05
  batch 20600/30698 | loss 3.9394 | grad 2.068 | lr 6.91e-05
  batch 20800/30698 | loss 3.4310 | grad 2.081 | lr 6.89e-05
  batch 21000/30698 | loss 3.8049 | grad 2.011 | lr 6.87e-05
  batch 21200/30698 | loss 3.9763 | grad 2.432 | lr 6.85e-05
  batch 21400/30698 | loss 3.7878 | grad 1.826 | lr 6.82e-05
  batch 21600/30698 | loss 4.1430 | grad 2.101 | lr 6.80e-05
  batch 21800/30698 | loss 4.0362 | grad 2.105 | lr 6.78e-05
  batch 22000/30698 | loss 3.6293 | grad 1.950 | lr 6.76e-05
  batch 22200/30698 | loss 3.9937 | grad 2.379 | lr 6.74e-05
  batch 22400/30698 | loss 4.0740 | grad 2.103 | lr 6.71e-05
  batch 22600/30698 | loss 3.8523 | grad 2.009 | lr 6.69e-05
  batch 22800/30698 | loss 3.6749 | grad 1.981 | lr 6.67e-05
  batch 23000/30698 | loss 3.8035 | grad 1.900 | lr 6.65e-05
  batch 23200/30698 | loss 3.8591 | grad 2.340 | lr 6.63e-05
  batch 23400/30698 | loss 3.8090 | grad 2.348 | lr 6.61e-05
  batch 23600/30698 | loss 3.9791 | grad 2.168 | lr 6.58e-05
  batch 23800/30698 | loss 4.0911 | grad 1.972 | lr 6.56e-05
  batch 24000/30698 | loss 4.0505 | grad 1.976 | lr 6.54e-05
  batch 24200/30698 | loss 3.9232 | grad 2.064 | lr 6.52e-05
  batch 24400/30698 | loss 3.8193 | grad 2.329 | lr 6.50e-05
  batch 24600/30698 | loss 4.0043 | grad 2.273 | lr 6.48e-05
  batch 24800/30698 | loss 4.1781 | grad 2.076 | lr 6.46e-05
  batch 25000/30698 | loss 3.5521 | grad 2.034 | lr 6.43e-05
  batch 25200/30698 | loss 3.7234 | grad 1.804 | lr 6.41e-05
  batch 25400/30698 | loss 3.6018 | grad 1.884 | lr 6.39e-05
  batch 25600/30698 | loss 3.8035 | grad 1.866 | lr 6.37e-05
  batch 25800/30698 | loss 3.5697 | grad 1.882 | lr 6.35e-05
  batch 26000/30698 | loss 3.6099 | grad 2.508 | lr 6.33e-05
  batch 26200/30698 | loss 3.7759 | grad 1.919 | lr 6.31e-05
  batch 26400/30698 | loss 3.8556 | grad 1.968 | lr 6.29e-05
  batch 26600/30698 | loss 3.9870 | grad 2.147 | lr 6.26e-05
  batch 26800/30698 | loss 4.1208 | grad 2.061 | lr 6.24e-05
  batch 27000/30698 | loss 3.8997 | grad 2.217 | lr 6.22e-05
  batch 27200/30698 | loss 3.9163 | grad 2.173 | lr 6.20e-05
  batch 27400/30698 | loss 3.9153 | grad 2.046 | lr 6.18e-05
  batch 27600/30698 | loss 3.9852 | grad 1.916 | lr 6.16e-05
  batch 27800/30698 | loss 3.4657 | grad 2.011 | lr 6.14e-05
  batch 28000/30698 | loss 4.4512 | grad 2.074 | lr 6.12e-05
  batch 28200/30698 | loss 4.1074 | grad 2.210 | lr 6.10e-05
  batch 28400/30698 | loss 4.0976 | grad 2.154 | lr 6.08e-05
  batch 28600/30698 | loss 4.0035 | grad 2.178 | lr 6.06e-05
  batch 28800/30698 | loss 3.7979 | grad 2.295 | lr 6.03e-05
  batch 29000/30698 | loss 4.0463 | grad 1.888 | lr 6.01e-05
  batch 29200/30698 | loss 4.0715 | grad 1.935 | lr 5.99e-05
  batch 29400/30698 | loss 3.7443 | grad 2.124 | lr 5.97e-05
  batch 29600/30698 | loss 4.0211 | grad 2.098 | lr 5.95e-05
  batch 29800/30698 | loss 3.6820 | grad 1.987 | lr 5.93e-05
  batch 30000/30698 | loss 3.9537 | grad 2.367 | lr 5.91e-05
  batch 30200/30698 | loss 3.9677 | grad 2.091 | lr 5.89e-05
  batch 30400/30698 | loss 3.7462 | grad 1.851 | lr 5.87e-05
  batch 30600/30698 | loss 3.7980 | grad 1.900 | lr 5.85e-05

Epoch 12/15 | time: 64.8min
  train loss : 3.9505
  val loss   : 3.7462
  perplexity : 42.36
  lr         : 5.84e-05
  sample     : Zully Broussard is taking five surgeons to perform surgeries on 12 people .
She says she's a great person who I don't know, but the fact that many people can have a life extension .
She says she's not
  reference  : Zully Broussard decided to give a kidney to a stranger .
A new computer program helped her donation spur transplants for six kidney patients .
  >> new best val loss — saved stage1_best.pt
  batch   200/30698 | loss 3.9883 | grad 1.997 | lr 5.82e-05
  batch   400/30698 | loss 3.6980 | grad 1.972 | lr 5.80e-05
  batch   600/30698 | loss 3.7543 | grad 2.021 | lr 5.78e-05
  batch   800/30698 | loss 3.9187 | grad 1.892 | lr 5.76e-05
  batch  1000/30698 | loss 4.1201 | grad 2.190 | lr 5.74e-05
  batch  1200/30698 | loss 3.9077 | grad 2.213 | lr 5.72e-05
  batch  1400/30698 | loss 3.5488 | grad 1.902 | lr 5.70e-05
  batch  1600/30698 | loss 3.6944 | grad 1.887 | lr 5.68e-05
  batch  1800/30698 | loss 3.8463 | grad 2.113 | lr 5.66e-05
  batch  2000/30698 | loss 3.6234 | grad 1.978 | lr 5.64e-05
  batch  2200/30698 | loss 4.0472 | grad 1.984 | lr 5.62e-05
  batch  2400/30698 | loss 4.0233 | grad 2.225 | lr 5.60e-05
  batch  2600/30698 | loss 4.2380 | grad 1.854 | lr 5.58e-05
  batch  2800/30698 | loss 4.1576 | grad 2.288 | lr 5.56e-05
  batch  3000/30698 | loss 3.7694 | grad 2.123 | lr 5.54e-05
  batch  3200/30698 | loss 4.1655 | grad 2.200 | lr 5.52e-05
  batch  3400/30698 | loss 3.8072 | grad 1.918 | lr 5.50e-05
  batch  3600/30698 | loss 3.9255 | grad 1.878 | lr 5.48e-05
  batch  3800/30698 | loss 4.0479 | grad 1.846 | lr 5.46e-05
  batch  4000/30698 | loss 4.0620 | grad 2.567 | lr 5.44e-05
  batch  4200/30698 | loss 4.1432 | grad 2.066 | lr 5.42e-05
  batch  4400/30698 | loss 3.7124 | grad 1.975 | lr 5.40e-05
  batch  4600/30698 | loss 3.7137 | grad 2.162 | lr 5.38e-05
  batch  4800/30698 | loss 4.0506 | grad 2.087 | lr 5.36e-05
  batch  5000/30698 | loss 4.0684 | grad 1.998 | lr 5.34e-05
  batch  5200/30698 | loss 4.0973 | grad 2.007 | lr 5.33e-05
  batch  5400/30698 | loss 3.7156 | grad 2.234 | lr 5.31e-05
  batch  5600/30698 | loss 4.3588 | grad 2.242 | lr 5.29e-05
  batch  5800/30698 | loss 3.8734 | grad 2.248 | lr 5.27e-05
  batch  6000/30698 | loss 3.8566 | grad 1.990 | lr 5.25e-05
  batch  6200/30698 | loss 3.9658 | grad 1.899 | lr 5.23e-05
  batch  6400/30698 | loss 3.6646 | grad 1.717 | lr 5.21e-05
  batch  6600/30698 | loss 3.7799 | grad 2.194 | lr 5.19e-05
  batch  6800/30698 | loss 3.9405 | grad 2.056 | lr 5.17e-05
  batch  7000/30698 | loss 3.6841 | grad 1.943 | lr 5.15e-05
  batch  7200/30698 | loss 3.8708 | grad 1.993 | lr 5.13e-05
  batch  7400/30698 | loss 4.1482 | grad 2.059 | lr 5.12e-05
  batch  7600/30698 | loss 4.0217 | grad 2.497 | lr 5.10e-05
  batch  7800/30698 | loss 4.0801 | grad 2.219 | lr 5.08e-05
  batch  8000/30698 | loss 3.3972 | grad 1.885 | lr 5.06e-05
  batch  8200/30698 | loss 3.7829 | grad 1.941 | lr 5.04e-05
  batch  8400/30698 | loss 3.8472 | grad 2.023 | lr 5.02e-05
  batch  8600/30698 | loss 3.8202 | grad 1.900 | lr 5.00e-05
  batch  8800/30698 | loss 3.7672 | grad 2.186 | lr 4.98e-05
  batch  9000/30698 | loss 3.9456 | grad 2.217 | lr 4.97e-05
  batch  9200/30698 | loss 3.7822 | grad 2.117 | lr 4.95e-05
  batch  9400/30698 | loss 3.8048 | grad 2.041 | lr 4.93e-05
  batch  9600/30698 | loss 3.9845 | grad 2.174 | lr 4.91e-05
  batch  9800/30698 | loss 3.9376 | grad 1.937 | lr 4.89e-05
  batch 10000/30698 | loss 3.9678 | grad 2.027 | lr 4.87e-05
  batch 10200/30698 | loss 4.0206 | grad 1.929 | lr 4.86e-05
  batch 10400/30698 | loss 3.9569 | grad 2.011 | lr 4.84e-05
  batch 10600/30698 | loss 3.9396 | grad 2.166 | lr 4.82e-05
  batch 10800/30698 | loss 4.1295 | grad 2.007 | lr 4.80e-05
  batch 11000/30698 | loss 4.0754 | grad 1.971 | lr 4.78e-05
  batch 11200/30698 | loss 4.6217 | grad 2.187 | lr 4.76e-05
  batch 11400/30698 | loss 3.7693 | grad 2.105 | lr 4.75e-05
  batch 11600/30698 | loss 3.9659 | grad 2.259 | lr 4.73e-05
  batch 11800/30698 | loss 4.0267 | grad 2.256 | lr 4.71e-05
  batch 12000/30698 | loss 4.0402 | grad 2.010 | lr 4.69e-05
  batch 12200/30698 | loss 3.8520 | grad 1.940 | lr 4.67e-05
  batch 12400/30698 | loss 4.0959 | grad 2.193 | lr 4.66e-05
  batch 12600/30698 | loss 3.9746 | grad 2.206 | lr 4.64e-05
  batch 12800/30698 | loss 3.9139 | grad 2.226 | lr 4.62e-05
  batch 13000/30698 | loss 3.8637 | grad 2.105 | lr 4.60e-05
  batch 13200/30698 | loss 3.9102 | grad 2.092 | lr 4.58e-05
  batch 13400/30698 | loss 3.8566 | grad 2.071 | lr 4.57e-05
  batch 13600/30698 | loss 3.4425 | grad 1.669 | lr 4.55e-05
  batch 13800/30698 | loss 4.1592 | grad 2.132 | lr 4.53e-05
  batch 14000/30698 | loss 3.8975 | grad 2.233 | lr 4.51e-05
  batch 14200/30698 | loss 4.2348 | grad 2.185 | lr 4.50e-05
  batch 14400/30698 | loss 4.0334 | grad 2.221 | lr 4.48e-05
  batch 14600/30698 | loss 3.8854 | grad 2.466 | lr 4.46e-05
  batch 14800/30698 | loss 3.7878 | grad 1.879 | lr 4.44e-05
  batch 15000/30698 | loss 4.1027 | grad 2.004 | lr 4.43e-05
  batch 15200/30698 | loss 3.7291 | grad 2.322 | lr 4.41e-05
  batch 15400/30698 | loss 3.5762 | grad 1.800 | lr 4.39e-05
  batch 15600/30698 | loss 3.6295 | grad 1.989 | lr 4.38e-05
  batch 15800/30698 | loss 3.8487 | grad 1.826 | lr 4.36e-05
  batch 16000/30698 | loss 3.8730 | grad 1.958 | lr 4.34e-05
  batch 16200/30698 | loss 3.8822 | grad 2.216 | lr 4.32e-05
  batch 16400/30698 | loss 4.0062 | grad 1.988 | lr 4.31e-05
  batch 16600/30698 | loss 4.1840 | grad 2.027 | lr 4.29e-05
  batch 16800/30698 | loss 3.8936 | grad 1.957 | lr 4.27e-05
  batch 17000/30698 | loss 3.9690 | grad 2.119 | lr 4.26e-05
  batch 17200/30698 | loss 4.0641 | grad 2.300 | lr 4.24e-05
  batch 17400/30698 | loss 3.6498 | grad 2.060 | lr 4.22e-05
  batch 17600/30698 | loss 4.5274 | grad 1.896 | lr 4.20e-05
  batch 17800/30698 | loss 3.9052 | grad 2.429 | lr 4.19e-05
  batch 18000/30698 | loss 4.1045 | grad 2.063 | lr 4.17e-05
  batch 18200/30698 | loss 3.9063 | grad 2.656 | lr 4.15e-05
  batch 18400/30698 | loss 4.2070 | grad 2.593 | lr 4.14e-05
  batch 18600/30698 | loss 3.8837 | grad 1.988 | lr 4.12e-05
  batch 18800/30698 | loss 3.9034 | grad 1.912 | lr 4.10e-05
  batch 19000/30698 | loss 3.6813 | grad 2.198 | lr 4.09e-05
  batch 19200/30698 | loss 4.1188 | grad 2.078 | lr 4.07e-05
  batch 19400/30698 | loss 3.8115 | grad 2.021 | lr 4.06e-05
  batch 19600/30698 | loss 3.5449 | grad 2.087 | lr 4.04e-05
  batch 19800/30698 | loss 3.6128 | grad 1.745 | lr 4.02e-05
  batch 20000/30698 | loss 3.8202 | grad 2.236 | lr 4.01e-05
  batch 20200/30698 | loss 4.0810 | grad 1.897 | lr 3.99e-05
  batch 20400/30698 | loss 3.9675 | grad 2.091 | lr 3.97e-05
  batch 20600/30698 | loss 3.9629 | grad 2.164 | lr 3.96e-05
  batch 20800/30698 | loss 3.8655 | grad 2.059 | lr 3.94e-05
  batch 21000/30698 | loss 3.7081 | grad 2.488 | lr 3.92e-05
  batch 21200/30698 | loss 4.0223 | grad 2.443 | lr 3.91e-05
  batch 21400/30698 | loss 4.2517 | grad 2.170 | lr 3.89e-05
  batch 21600/30698 | loss 3.8706 | grad 2.056 | lr 3.88e-05
  batch 21800/30698 | loss 3.8407 | grad 2.004 | lr 3.86e-05
  batch 22000/30698 | loss 3.8774 | grad 1.978 | lr 3.84e-05
  batch 22200/30698 | loss 4.1286 | grad 2.293 | lr 3.83e-05
  batch 22400/30698 | loss 3.8014 | grad 1.988 | lr 3.81e-05
  batch 22600/30698 | loss 4.0767 | grad 2.092 | lr 3.80e-05
  batch 22800/30698 | loss 3.8083 | grad 2.198 | lr 3.78e-05
  batch 23000/30698 | loss 3.8410 | grad 1.942 | lr 3.77e-05
  batch 23200/30698 | loss 4.1197 | grad 2.227 | lr 3.75e-05
  batch 23400/30698 | loss 3.9270 | grad 1.845 | lr 3.73e-05
  batch 23600/30698 | loss 4.0618 | grad 2.648 | lr 3.72e-05
  batch 23800/30698 | loss 3.8398 | grad 2.028 | lr 3.70e-05
  batch 24000/30698 | loss 4.1421 | grad 1.935 | lr 3.69e-05
  batch 24200/30698 | loss 3.8930 | grad 2.108 | lr 3.67e-05
  batch 24400/30698 | loss 3.8180 | grad 1.862 | lr 3.66e-05
  batch 24600/30698 | loss 3.9017 | grad 2.063 | lr 3.64e-05
  batch 24800/30698 | loss 4.0061 | grad 2.526 | lr 3.63e-05
  batch 25000/30698 | loss 3.8198 | grad 2.054 | lr 3.61e-05
  batch 25200/30698 | loss 3.7694 | grad 2.128 | lr 3.60e-05
  batch 25400/30698 | loss 3.9671 | grad 1.906 | lr 3.58e-05
  batch 25600/30698 | loss 3.8326 | grad 2.339 | lr 3.57e-05
  batch 25800/30698 | loss 3.7908 | grad 2.059 | lr 3.55e-05
  batch 26000/30698 | loss 3.7658 | grad 1.884 | lr 3.53e-05
  batch 26200/30698 | loss 3.9558 | grad 2.219 | lr 3.52e-05
  batch 26400/30698 | loss 3.8739 | grad 2.239 | lr 3.50e-05
  batch 26600/30698 | loss 4.2457 | grad 2.397 | lr 3.49e-05
  batch 26800/30698 | loss 3.8426 | grad 2.047 | lr 3.47e-05
  batch 27000/30698 | loss 3.7261 | grad 2.102 | lr 3.46e-05
  batch 27200/30698 | loss 4.1325 | grad 2.381 | lr 3.45e-05
  batch 27400/30698 | loss 4.4727 | grad 2.238 | lr 3.43e-05
  batch 27600/30698 | loss 3.6487 | grad 2.053 | lr 3.42e-05
  batch 27800/30698 | loss 3.9578 | grad 2.121 | lr 3.40e-05
  batch 28000/30698 | loss 4.1475 | grad 1.888 | lr 3.39e-05
  batch 28200/30698 | loss 3.8812 | grad 1.894 | lr 3.37e-05
  batch 28400/30698 | loss 4.1450 | grad 1.915 | lr 3.36e-05
  batch 28600/30698 | loss 4.0136 | grad 2.006 | lr 3.34e-05
  batch 28800/30698 | loss 3.9172 | grad 2.128 | lr 3.33e-05
  batch 29000/30698 | loss 3.8233 | grad 1.964 | lr 3.31e-05
  batch 29200/30698 | loss 3.8878 | grad 2.016 | lr 3.30e-05
  batch 29400/30698 | loss 4.1647 | grad 1.987 | lr 3.28e-05
  batch 29600/30698 | loss 3.8945 | grad 1.942 | lr 3.27e-05
  batch 29800/30698 | loss 3.4110 | grad 1.930 | lr 3.26e-05
  batch 30000/30698 | loss 3.7789 | grad 2.224 | lr 3.24e-05
  batch 30200/30698 | loss 4.0318 | grad 2.299 | lr 3.23e-05
  batch 30400/30698 | loss 3.8762 | grad 2.051 | lr 3.21e-05
  batch 30600/30698 | loss 4.1383 | grad 2.768 | lr 3.20e-05

Epoch 13/15 | time: 64.8min
  train loss : 3.9147
  val loss   : 3.7209
  perplexity : 41.30
  lr         : 3.19e-05
  sample     : Zully Broussard is a covey of doctors and a covey of physician professionals .
She says she's not sure what she's going to help this one person who I don't know .
She says she's just the
She says she'
  reference  : Zully Broussard decided to give a kidney to a stranger .
A new computer program helped her donation spur transplants for six kidney patients .
  >> new best val loss — saved stage1_best.pt
  batch   200/30698 | loss 4.0395 | grad 1.842 | lr 3.18e-05
  batch   400/30698 | loss 3.7523 | grad 2.113 | lr 3.16e-05
  batch   600/30698 | loss 3.7470 | grad 2.187 | lr 3.15e-05
  batch   800/30698 | loss 3.7370 | grad 2.540 | lr 3.14e-05
  batch  1000/30698 | loss 4.0102 | grad 2.388 | lr 3.12e-05
  batch  1200/30698 | loss 4.1572 | grad 2.277 | lr 3.11e-05
  batch  1400/30698 | loss 3.9032 | grad 2.052 | lr 3.10e-05
  batch  1600/30698 | loss 3.9278 | grad 2.288 | lr 3.08e-05
  batch  1800/30698 | loss 4.0887 | grad 2.537 | lr 3.07e-05
  batch  2000/30698 | loss 3.8754 | grad 1.997 | lr 3.05e-05
  batch  2200/30698 | loss 3.9491 | grad 2.081 | lr 3.04e-05
  batch  2400/30698 | loss 3.9899 | grad 2.367 | lr 3.03e-05
  batch  2600/30698 | loss 3.8010 | grad 1.842 | lr 3.01e-05
  batch  2800/30698 | loss 3.9066 | grad 1.958 | lr 3.00e-05
  batch  3000/30698 | loss 3.3917 | grad 1.855 | lr 2.99e-05
  batch  3200/30698 | loss 3.5946 | grad 2.125 | lr 2.97e-05
  batch  3400/30698 | loss 3.9423 | grad 1.979 | lr 2.96e-05
  batch  3600/30698 | loss 4.0427 | grad 2.089 | lr 2.95e-05
  batch  3800/30698 | loss 3.9307 | grad 2.107 | lr 2.93e-05
  batch  4000/30698 | loss 3.5918 | grad 2.079 | lr 2.92e-05
  batch  4200/30698 | loss 4.2118 | grad 2.207 | lr 2.91e-05
  batch  4400/30698 | loss 3.7687 | grad 2.184 | lr 2.89e-05
  batch  4600/30698 | loss 4.1658 | grad 2.076 | lr 2.88e-05
  batch  4800/30698 | loss 3.9404 | grad 2.459 | lr 2.87e-05
  batch  5000/30698 | loss 4.0351 | grad 1.905 | lr 2.85e-05
  batch  5200/30698 | loss 4.1048 | grad 2.123 | lr 2.84e-05
  batch  5400/30698 | loss 4.3798 | grad 2.507 | lr 2.83e-05
  batch  5600/30698 | loss 3.7611 | grad 2.114 | lr 2.82e-05
  batch  5800/30698 | loss 3.6901 | grad 1.912 | lr 2.80e-05
  batch  6000/30698 | loss 3.6894 | grad 1.987 | lr 2.79e-05
  batch  6200/30698 | loss 3.5684 | grad 2.200 | lr 2.78e-05
  batch  6400/30698 | loss 3.6653 | grad 2.025 | lr 2.76e-05
  batch  6600/30698 | loss 3.8281 | grad 1.969 | lr 2.75e-05
  batch  6800/30698 | loss 4.0773 | grad 1.988 | lr 2.74e-05
  batch  7000/30698 | loss 3.9089 | grad 2.144 | lr 2.73e-05
  batch  7200/30698 | loss 3.9887 | grad 2.165 | lr 2.71e-05
  batch  7400/30698 | loss 4.1791 | grad 1.996 | lr 2.70e-05
  batch  7600/30698 | loss 3.7185 | grad 2.015 | lr 2.69e-05
  batch  7800/30698 | loss 3.9296 | grad 2.361 | lr 2.68e-05
  batch  8000/30698 | loss 3.6376 | grad 2.107 | lr 2.66e-05
  batch  8200/30698 | loss 4.0238 | grad 2.345 | lr 2.65e-05
  batch  8400/30698 | loss 3.6541 | grad 1.906 | lr 2.64e-05
